env_package	store_cond	count
	Mice feces were collected and immediately frozen by liquid nitrogen and stored at -80 celsius degree for about 4 weeks	1
	Inoculated with PA-04; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-04; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-04; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-04; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-04; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-04; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-04; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-04; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-04; inoculum stored at -20C, no preservative; recipient soil 1	1
	Immediately underwent DNA extraction	1
	Inoculated with PA-04; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-04; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-04; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-08; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-08; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-08; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-08; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Infected	1
	Immediately stored in Trizol Reagent, homogenized, flash frozen in liquid nitrogen and then transferred to a -80 ° C freezer for 2 months	1
	Inoculated with PA-08; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Fish was stored in a plastic bag and transported on ice to the laboratory for immediately processing	1
	EP tube2	1
	EP tube3	1
	EP tube4	1
	EP tube5	1
	EP tube6	1
	ETOH	1
	Fecal pellets were immediately frozen in liquid nitrogen after collection, and stored at -80oC. Fecal nucleic acid was extracted from fecal pellets using Fecal genomic extraction kit (DP-328, Tiangen technology corporation).	1
	Fixed in RNA later	1
	Homogenized in RNA/DNA shield (ZymoResearch)	1
	Fixed tissue, several weeks at -80 C.	1
	Flash-frozen	1
	Four months	1
	Freshly laid	1
	Frozen at -70ÂºC	1
	Frozen directly on dry ice, stored at -80 degrees celsius	1
	Frozen on dry ice	1
	Inoculated with PA-08; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-08; inoculum preserved in glycerol at -80C; recipient soil 1	1
	EP tube-6	1
	Inoculated with PA-101; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-101; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-101; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-101; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-101; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-101; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-101; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-101; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-13; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-101; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-13; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-13; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-13; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-13; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-13; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-13; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-13; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-101; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-101; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-08; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-09; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-08; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-08; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-08; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-08; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-09; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-09; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-09; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-09; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-101; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-09; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-09; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-09; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-09; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-09; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-09; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-09; inoculum stored at -80C, no preservative; recipient soil 2	1
	EP tube1	1
	EP tube-5	1
	Liquid N2 1 year	1
	1 day	1
	-80 å¡C, approx. 3 months; -80 å¡C, approx. 3 months	1
	-80C lysis buffer storage	1
	-80C storage	1
	-80oC, 5 months	1
	-80℃ freeze storage	1
	-90	1
	0.5 mg aliquots stored in Life Guard Soil Preservation Solution at 4 °C for 1 week	1
	1 month in RNA later storage	1
	-80 å¡C, approx. 1 year; -80 å¡C, approx. 3 months	1
	2 months storage at -80C	1
	23 celcius	1
	25 uL blood was stored in 1 mL 100% ethanol, in a 1.5 mL Sarstedt micro tube, in room temperature; isolated November 2012	1
	3 days	1
	3 months	1
	30 minutes in refrigerate	1
	4 centigrade for 48 hours	1
	-80 å¡C, approx. 3 months; -80 å¡C, approx. 1 year	1
	-80 one month	1
	4 oC	1
	-4 degrees centigrade for 2 hours	1
soil	-102Â¡Ã¦	1
	- 80 degree celsius	1
	-20 C deep freezer for 1 month	1
	-20 for ~1 month after collection, -80C 1 month to 2 years	1
	-20 oC	1
	-20 ¼C for max a year	1
	-26 refrigerator	1
	-70 deg	1
	-80 freezer stored for 6 month before RNA extraction	1
	-70¡æ	1
	-80 Celcius	1
	-80 Celsius for 1 month	1
	-80 centigrade frozen	1
	-80 degree Celsius	1
	-80 degree centigrade	1
	-80 degrees C for ~3 weeks	1
	4 days	1
	5 year	1
	EP tube-4	1
	Culture Collection 2003	1
	Baikal_NSS17_NSC203_24	1
	Baikal_NSS18_NSC204_25	1
	Baikal_NSS20_NSC206_27	1
	Baikal_NSS21_NSC207_28	1
	Baikal_NSS28_XXXXXX_20	1
	Blood was kept frozen at -80 degrees celsius with 15% DMSO until used for Hi-C library construction	1
	Breast muscle tissue were collected, rinsed with diethyl phrocarbonate water, immediately frozen in liquid nitrogen, and stored at minus eighty celcius	1
	DNA/RNA shield	1
	Baikal_NSS15_NSC201_22	1
	EDTA	1
	EDTA based	1
	EDTA+DMSO+NaCl	1
	EDTA, 2 months at -80C	1
	EP tube-1	1
	EP tube-2	1
	EP tube-3	1
	Baikal_NSS16_NSC202_23	1
	Baikal_NSS14_NSC200_21	1
	75% Ethanol	1
	Baikal_NSS03_NSC189_06	1
	95% ethanol and -80 C	1
	96% ehtanol	1
	96% ethanol and Frozen	1
	99% Ethanol	1
	Alcohol	1
	Baikal_NSS01_NSC187_02	1
	Baikal_NSS02_NSC188_03	1
	Baikal_NSS04_NSC190_07	1
	Baikal_NSS13_NSC199_19	1
	Baikal_NSS05_NSC191_08	1
	Baikal_NSS06_NSC192_09	1
	Baikal_NSS08_NSC194_11	1
	Baikal_NSS09_NSC195_12	1
	Baikal_NSS10_NSC196_14	1
	Baikal_NSS11_NSC197_15	1
	Baikal_NSS12_NSC198_17	1
	Inoculated with PA-13; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-13; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-13; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-51; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-48; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-48; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-48; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-48; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-48; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-48; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-48; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-51; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-48; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-51; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-51; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-51; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-51; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-51; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-51; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-51; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-48; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-48; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-51; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-39; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-29; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-29; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-29; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-39; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-39; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-39; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-39; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-39; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-48; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-39; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-39; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-39; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-39; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-39; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-39; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-48; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-51; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-51; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-13; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-56; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-55; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-55; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-55; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-56; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-56; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-56; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-56; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-56; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-55; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-56; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-56; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-56; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-56; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-56; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-56; inoculum stored at -80C, no preservative; recipient soil 2	1
	Kept in 100% ethanol at -20 C	1
	Inoculated with PA-55; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-55; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-54; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-54; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-54; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-54; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-54; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-54; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-54; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-54; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-54; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-54; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-55; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-54; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-54; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-55; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-55; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-55; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-55; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-55; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-29; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-29; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-29; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-19; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-18; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-18; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-18; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-18; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-19; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-19; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-19; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-19; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-18; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-19; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-19; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-19; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-19; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-19; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-19; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-19; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-18; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-18; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-29; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-16; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-16; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-16; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-16; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-16; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-16; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-16; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-16; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-16; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-18; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-16; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-16; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-16; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-18; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-18; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-18; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-18; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-22; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-22; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-22; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-28; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-27; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-28; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-28; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-28; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-28; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-28; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-28; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-28; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-22; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-28; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-28; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-29; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-29; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-29; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-29; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-29; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-27; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-27; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-27; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-27; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-22; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-22; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-22; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-22; inoculum preserved in glycerol at -80C; recipient soil 2	1
	Inoculated with PA-22; inoculum stored at -20C, no preservative; recipient soil 1	1
	Inoculated with PA-22; inoculum stored at -20C, no preservative; recipient soil 2	1
	Inoculated with PA-22; inoculum stored at -80C, no preservative; recipient soil 1	1
	Inoculated with PA-22; inoculum stored at -80C, no preservative; recipient soil 2	1
	Inoculated with PA-27; inoculum preserved in DMSO at -20C; recipient soil 1	1
	Inoculated with PA-27; inoculum preserved in DMSO at -20C; recipient soil 2	1
	Inoculated with PA-27; inoculum preserved in DMSO at -80C; recipient soil 1	1
	Inoculated with PA-27; inoculum preserved in DMSO at -80C; recipient soil 2	1
	Inoculated with PA-27; inoculum preserved in glycerol at -20C; recipient soil 1	1
	Inoculated with PA-27; inoculum preserved in glycerol at -20C; recipient soil 2	1
	Inoculated with PA-27; inoculum preserved in glycerol at -80C; recipient soil 1	1
	Inoculated with PA-28; inoculum preserved in DMSO at -80C; recipient soil 1	1
